№,ФИО,e-mail,Группа
1,Селезнева Мария Глебовна,[email],1
2,Сахарова Ева Владимировна,[email],1
3,Сафонова Мария Александровна,[email],3
4,Кузнецова Александра Константиновна,[email],4
5,Матвеев Николай Тимофеевич,[email],2
6,Харитонова Сафия Артёмовна,[email],2
7,Панкова Алия Богдановна,[email],3
8,Устинова Малика Богдановна,[email],1
9,Суханов Василий Александрович,[email],4
10,Захарова Алиса Алексеевна,[email],1
